INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(25958, 5542),
(25960, 5542),
(25959, 5542),
(25961, 5542),
(25962, 5542),
(25963, 5543),
(25964, 5543),
(25965, 5543),
(25966, 5543),
(25967, 5543),
(25969, 5543),
(25968, 5543),
(25970, 5543),
(25971, 5543),
(25972, 5543),
(25973, 5543),
(25974, 5544),
(25975, 5544),
(25976, 5544),
(25977, 5544),
(25978, 5544),
(25979, 5544),
(25980, 5544),
(25981, 5544),
(25982, 5544),
(25983, 5544),
(25984, 5544),
(25985, 5545),
(25986, 5545),
(25987, 5545),
(25988, 5545),
(25989, 5545),
(25990, 5545),
(25991, 5545),
(25992, 5545),
(25993, 5545),
(25994, 5545),
(25995, 5545),
(25996, 5546),
(25997, 5546),
(25999, 5546),
(25998, 5546),
(26000, 5546),
(26001, 5546),
(26003, 5546),
(26002, 5546),
(26004, 5546),
(26005, 5546),
(26006, 5546),
(26007, 5547),
(26008, 5547),
(26009, 5547),
(26010, 5547),
(26011, 5547),
(26012, 5547),
(26013, 5547),
(26014, 5547),
(26015, 5547),
(26016, 5547),
(26017, 5547),
(26018, 5548),
(26019, 5548),
(26020, 5548),
(26021, 5548),
(26022, 5548),
(26023, 5548),
(26024, 5548),
(26025, 5548),
(26026, 5548),
(26027, 5548),
(26028, 5549),
(26029, 5549),
(26030, 5549),
(26031, 5549),
(26032, 5549),
(26033, 5549),
(26034, 5549),
(26035, 5549),
(26036, 5549),
(26037, 5549),
(26038, 5550),
(26040, 5550),
(26039, 5550),
(26041, 5550),
(26042, 5550),
(26043, 5550),
(26044, 5550),
(26045, 5550),
(26046, 5550),
(26047, 5550),
(26048, 5551),
(26049, 5551),
(26050, 5551),
(26051, 5551),
(26052, 5551),
(26053, 5551),
(26054, 5551),
(26056, 5551),
(26055, 5551),
(26057, 5551),
(26058, 5552),
(26059, 5552),
(26060, 5552),
(26061, 5552),
(26062, 5552),
(26063, 5552),
(26064, 5552),
(26065, 5552),
(26066, 5552),
(26067, 5552),
(26068, 5553),
(26069, 5553),
(26070, 5553),
(26071, 5553),
(26072, 5553),
(26074, 5553),
(26073, 5553),
(26075, 5553),
(26076, 5553),
(26077, 5553),
(26078, 5553),
(26079, 5553),
(26080, 5553),
(26081, 5553),
(26082, 5553),
(26083, 5553),
(26084, 5553),
(26085, 5554),
(26086, 5554),
(26087, 5554),
(26088, 5554),
(26089, 5554),
(26090, 5554),
(26091, 5554),
(26092, 5554),
(26093, 5554),
(26094, 5554),
(26095, 5554),
(26096, 5554),
(26097, 5554),
(26098, 5554),
(26099, 5554),
(26100, 5554),
(26101, 5554),
(26102, 5555),
(26103, 5555),
(26104, 5555),
(26105, 5555),
(26106, 5555),
(26107, 5555),
(26108, 5555),
(26110, 5555),
(26109, 5555),
(26111, 5555),
(26112, 5555),
(26113, 5555),
(26114, 5555),
(26115, 5555),
(26116, 5555),
(26117, 5555),
(26118, 5555),
(26119, 5556),
(26120, 5556),
(26121, 5556),
(26122, 5556),
(26123, 5556),
(26124, 5556),
(26125, 5556),
(26126, 5556),
(26127, 5556),
(26128, 5556),
(26129, 5556),
(26130, 5556),
(26131, 5556),
(26132, 5556),
(26133, 5556),
(26134, 5556),
(26135, 5556),
(26136, 5557),
(26137, 5557),
(26138, 5557),
(26139, 5557),
(26140, 5557),
(26141, 5557),
(26142, 5557),
(26143, 5557),
(26144, 5557),
(26145, 5557),
(26146, 5557),
(26147, 5557),
(26148, 5557),
(26149, 5557),
(26150, 5557),
(26151, 5557),
(26152, 5557),
(26153, 5558),
(26154, 5558),
(26155, 5558),
(26156, 5558),
(26157, 5558),
(26158, 5558),
(26159, 5558),
(26160, 5558),
(26161, 5558),
(26162, 5558),
(26163, 5558),
(26164, 5558),
(26165, 5559),
(26166, 5559),
(26167, 5559),
(26168, 5559),
(26169, 5559),
(26171, 5559),
(26170, 5559),
(26172, 5559),
(26173, 5559),
(26174, 5559),
(26175, 5559),
(26176, 5559),
(26177, 5560),
(26178, 5560),
(26179, 5560),
(26180, 5560),
(26181, 5560),
(26182, 5560),
(26183, 5560),
(26184, 5560),
(26186, 5560),
(26185, 5560),
(26187, 5560),
(26188, 5560),
(26189, 5561),
(26190, 5561),
(26191, 5561),
(26192, 5561),
(26193, 5561),
(26194, 5561),
(26196, 5561),
(26197, 5561),
(26198, 5561),
(26195, 5561),
(26199, 5561),
(26200, 5561),
(26201, 5562),
(26202, 5562),
(26203, 5562),
(26204, 5562),
(26205, 5562),
(26206, 5562),
(26207, 5562),
(26208, 5562),
(26209, 5562),
(26210, 5562),
(26212, 5562),
(26211, 5562),
(26213, 5563),
(26215, 5563),
(26214, 5563),
(26216, 5563),
(26217, 5563),
(26218, 5563),
(26219, 5563),
(26220, 5563),
(26221, 5563),
(26222, 5563),
(26223, 5563),
(26224, 5563),
(26225, 5563),
(26226, 5563),
(26227, 5564),
(26228, 5564),
(26229, 5564),
(26230, 5564),
(26231, 5564),
(26232, 5564),
(26233, 5564),
(26234, 5564),
(26235, 5564),
(26236, 5564),
(26237, 5564),
(26238, 5564),
(26239, 5564),
(26240, 5564),
(26241, 5565),
(26242, 5565),
(26243, 5565),
(26244, 5565),
(26245, 5565),
(26246, 5565),
(26247, 5565),
(26248, 5565),
(26249, 5565),
(26250, 5565),
(26251, 5565),
(26252, 5565),
(26253, 5565),
(26254, 5565),
(26255, 5566),
(26256, 5566),
(26257, 5566),
(26258, 5566),
(26259, 5566),
(26260, 5566),
(26261, 5566),
(26262, 5566),
(26263, 5566),
(26264, 5566),
(26265, 5566),
(26266, 5566),
(26267, 5566),
(26268, 5566),
(26269, 5567),
(26270, 5567),
(26271, 5567),
(26272, 5567),
(26273, 5567),
(26274, 5567),
(26275, 5567),
(26276, 5567),
(26277, 5567),
(26278, 5567),
(26279, 5567),
(26280, 5567),
(26281, 5567),
(26282, 5567),
(26283, 5568),
(26284, 5568),
(26285, 5568),
(26286, 5568),
(26287, 5568),
(26288, 5568),
(26289, 5568),
(26290, 5569),
(26291, 5569),
(26292, 5569),
(26293, 5569),
(26294, 5569),
(26295, 5569),
(26296, 5569),
(26297, 5570),
(26298, 5570),
(26299, 5570),
(26301, 5570),
(26300, 5570),
(26302, 5570),
(26303, 5570),
(26304, 5571),
(26305, 5571),
(26306, 5571),
(26308, 5571),
(26307, 5571),
(26310, 5571),
(26309, 5571),
(26312, 5572),
(26311, 5572),
(26313, 5572),
(26314, 5572),
(26315, 5572),
(26316, 5572),
(26317, 5572),
(26318, 5573),
(26319, 5573),
(26320, 5573),
(26321, 5573),
(26322, 5573),
(26323, 5573),
(26324, 5573),
(26325, 5574),
(26326, 5574),
(26327, 5574),
(26328, 5574),
(26329, 5574),
(26330, 5574),
(26331, 5574),
(26332, 5575),
(26333, 5575),
(26334, 5575),
(26336, 5575),
(26337, 5575),
(26335, 5575),
(26338, 5575),
(26339, 5576),
(26340, 5576),
(26341, 5576),
(26342, 5576),
(26343, 5576),
(26344, 5576),
(26345, 5576),
(26346, 5577),
(26347, 5577),
(26348, 5577),
(26349, 5577),
(26350, 5577),
(26351, 5577),
(26352, 5577),
(26353, 5578),
(26354, 5578),
(26355, 5578),
(26356, 5578),
(26357, 5578),
(26358, 5578),
(26359, 5578),
(26360, 5578),
(26361, 5578),
(26362, 5578),
(26363, 5578),
(26364, 5578),
(26365, 5579),
(26366, 5579),
(26367, 5579),
(26368, 5579),
(26369, 5579),
(26370, 5579),
(26371, 5579),
(26372, 5579),
(26373, 5579),
(26374, 5579),
(26375, 5579),
(26376, 5579),
(26377, 5580),
(26378, 5580),
(26379, 5580),
(26380, 5580),
(26381, 5580),
(26382, 5580),
(26383, 5580),
(26384, 5580),
(26385, 5580),
(26386, 5580),
(26387, 5580),
(26388, 5580),
(26389, 5581),
(26390, 5581),
(26391, 5581),
(26393, 5581),
(26392, 5581),
(26394, 5581),
(26395, 5581),
(26396, 5581),
(26397, 5581),
(26398, 5581),
(26399, 5581),
(26400, 5581),
(26401, 5582),
(26402, 5582),
(26403, 5582),
(26404, 5582),
(26405, 5582),
(26406, 5582),
(26407, 5582),
(26408, 5582),
(26409, 5582),
(26410, 5582),
(26411, 5582),
(26412, 5582),
(26413, 5583),
(26415, 5583),
(26414, 5583),
(26416, 5583),
(26417, 5583),
(26418, 5583),
(26419, 5583),
(26420, 5583),
(26421, 5583),
(26422, 5583),
(26423, 5584),
(26424, 5584),
(26425, 5584),
(26426, 5584),
(26427, 5584),
(26428, 5584),
(26429, 5584),
(26430, 5584),
(26431, 5584),
(26432, 5584),
(26433, 5585),
(26434, 5585),
(26435, 5585),
(26436, 5585),
(26437, 5585),
(26438, 5585),
(26439, 5585),
(26440, 5585),
(26441, 5585),
(26442, 5585),
(26443, 5586),
(26444, 5586),
(26445, 5586),
(26446, 5586),
(26447, 5586),
(26448, 5586),
(26449, 5586),
(26450, 5586),
(26451, 5586),
(26452, 5586),
(26453, 5587),
(26454, 5587),
(26455, 5587),
(26456, 5587),
(26457, 5587),
(26458, 5587),
(26459, 5587),
(26460, 5587),
(26461, 5587),
(26462, 5587),
(26463, 5588),
(26464, 5588),
(26465, 5588),
(26466, 5588),
(26467, 5588),
(26469, 5588),
(26468, 5588),
(26470, 5588),
(26471, 5588),
(26472, 5588),
(26474, 5589),
(26473, 5589),
(26475, 5589),
(26476, 5589),
(26477, 5589),
(26478, 5589),
(26479, 5589),
(26480, 5589),
(26481, 5589),
(26482, 5589),
(26483, 5590),
(26485, 5590),
(26484, 5590),
(26486, 5590),
(26487, 5590),
(26488, 5590),
(26489, 5590),
(26490, 5590),
(26491, 5590),
(26492, 5590),
(26493, 5591),
(26494, 5591),
(26495, 5591),
(26496, 5591),
(26497, 5591),
(26498, 5591),
(26499, 5591),
(26500, 5591),
(26501, 5591),
(26502, 5591),
(26503, 5592),
(26504, 5592),
(26506, 5592),
(26505, 5592),
(26507, 5592),
(26508, 5592),
(26509, 5592),
(26510, 5592),
(26511, 5592),
(26512, 5592),
(26513, 5593),
(26514, 5593),
(26515, 5593),
(26516, 5593),
(26517, 5593),
(26518, 5593),
(26519, 5593),
(26520, 5593),
(26521, 5593),
(26522, 5593),
(26523, 5594),
(26524, 5594),
(26525, 5594),
(26526, 5594),
(26527, 5594),
(26528, 5594),
(26529, 5594),
(26530, 5594),
(26531, 5594),
(26532, 5594),
(26533, 5595),
(26534, 5595),
(26536, 5595),
(26535, 5595),
(26537, 5595),
(26538, 5595),
(26539, 5595),
(26540, 5595),
(26541, 5595),
(26542, 5595),
(26543, 5596),
(26544, 5596),
(26545, 5596),
(26546, 5596),
(26547, 5596),
(26548, 5596),
(26549, 5596),
(26550, 5596),
(26551, 5596),
(26552, 5596),
(26553, 5597),
(26554, 5597),
(26555, 5597),
(26556, 5597),
(26557, 5597),
(26558, 5597),
(26559, 5597),
(26560, 5597),
(26561, 5597),
(26562, 5597),
(26563, 5598),
(26564, 5598),
(26565, 5598),
(26566, 5598),
(26567, 5598),
(26568, 5598),
(26569, 5598),
(26570, 5598),
(26571, 5598),
(26572, 5598),
(26573, 5598),
(26574, 5598),
(26575, 5598),
(26576, 5598),
(26577, 5598),
(26578, 5598),
(26579, 5599),
(26580, 5599),
(26581, 5599),
(26582, 5599),
(26584, 5599),
(26583, 5599),
(26585, 5599),
(26586, 5599),
(26588, 5599),
(26587, 5599),
(26590, 5599),
(26589, 5599),
(26591, 5599),
(26592, 5599),
(26593, 5599),
(26594, 5599),
(26595, 5600),
(26596, 5600),
(26597, 5600),
(26598, 5600),
(26599, 5600),
(26600, 5600),
(26601, 5600),
(26602, 5600),
(26603, 5600),
(26604, 5600),
(26605, 5600),
(26606, 5600),
(26607, 5600),
(26608, 5600),
(26609, 5600),
(26610, 5600),
(26611, 5601),
(26612, 5601),
(26613, 5601),
(26614, 5601),
(26615, 5601),
(26616, 5601),
(26617, 5601),
(26618, 5601),
(26619, 5601),
(26620, 5601),
(26621, 5601),
(26622, 5601),
(26623, 5601),
(26625, 5601),
(26624, 5601),
(26626, 5601),
(26627, 5602),
(26628, 5602),
(26630, 5602),
(26631, 5602),
(26629, 5602),
(26632, 5602),
(26633, 5602),
(26634, 5602),
(26635, 5602),
(26636, 5602),
(26637, 5602),
(26638, 5602),
(26639, 5602),
(26640, 5602),
(26641, 5602),
(26642, 5602),
(26643, 5603),
(26644, 5603),
(26645, 5603),
(26647, 5603),
(26646, 5603),
(26648, 5603),
(26649, 5603),
(26650, 5603),
(26651, 5603),
(26652, 5603),
(26653, 5604),
(26655, 5604),
(26654, 5604),
(26656, 5604),
(26657, 5604),
(26658, 5604),
(26659, 5604),
(26660, 5604),
(26661, 5604),
(26662, 5604),
(26663, 5605),
(26664, 5605),
(26666, 5605),
(26665, 5605),
(26667, 5605),
(26668, 5605),
(26670, 5605),
(26669, 5605),
(26672, 5605),
(26671, 5605),
(26673, 5606),
(26674, 5606),
(26675, 5606),
(26676, 5606),
(26678, 5606),
(26677, 5606),
(26679, 5606),
(26680, 5606),
(26681, 5606),
(26682, 5606),
(26683, 5607),
(26684, 5607),
(26685, 5607),
(26686, 5607),
(26687, 5607),
(26688, 5607),
(26689, 5607),
(26690, 5607),
(26691, 5607),
(26692, 5607),
(26693, 5608),
(26694, 5608),
(26695, 5608),
(26696, 5608),
(26697, 5608),
(26699, 5608),
(26698, 5608),
(26700, 5608),
(26701, 5608),
(26702, 5608),
(26703, 5609),
(26704, 5609),
(26705, 5609),
(26706, 5609),
(26707, 5609),
(26708, 5609),
(26709, 5609),
(26710, 5609),
(26711, 5609),
(26712, 5609),
(26713, 5610),
(26714, 5610),
(26715, 5610),
(26716, 5610),
(26717, 5610),
(26718, 5610),
(26719, 5610),
(26720, 5610),
(26722, 5610),
(26721, 5610),
(26723, 5611),
(26724, 5611),
(26725, 5611),
(26726, 5611),
(26727, 5611),
(26728, 5611),
(26729, 5611),
(26731, 5611),
(26730, 5611),
(26732, 5611),
(26733, 5612),
(26734, 5612),
(26735, 5612),
(26736, 5612),
(26737, 5612),
(26738, 5612),
(26739, 5612),
(26740, 5612),
(26741, 5612),
(26742, 5612),
(26743, 5613),
(26744, 5613),
(26745, 5613),
(26746, 5613),
(26747, 5613),
(26748, 5613),
(26749, 5613),
(26750, 5613),
(26751, 5613),
(26752, 5613),
(26753, 5614),
(26754, 5614),
(26755, 5614),
(26756, 5614),
(26757, 5614),
(26758, 5614),
(26759, 5614),
(26760, 5614),
(26762, 5614),
(26761, 5614),
(26763, 5615),
(26764, 5615),
(26765, 5615),
(26766, 5615),
(26767, 5615),
(26768, 5615),
(26769, 5615),
(26770, 5615),
(26771, 5615),
(26772, 5615),
(26773, 5616),
(26774, 5616),
(26775, 5616),
(26776, 5616),
(26777, 5616),
(26778, 5616),
(26779, 5616),
(26780, 5616),
(26781, 5616),
(26782, 5616),
(26783, 5617),
(26785, 5617),
(26784, 5617),
(26786, 5617),
(26787, 5617),
(26788, 5617),
(26789, 5617),
(26790, 5617),
(26791, 5617),
(26792, 5617),
(26793, 5618),
(26794, 5618),
(26795, 5618),
(26796, 5618),
(26797, 5619),
(26798, 5619),
(26799, 5619),
(26800, 5619),
(26801, 5619),
(26802, 5619),
(26803, 5619),
(26804, 5619),
(26805, 5619),
(26806, 5619),
(26807, 5619),
(26808, 5619),
(26809, 5620),
(26810, 5620),
(26811, 5620),
(26812, 5620),
(26813, 5620),
(26815, 5620),
(26814, 5620),
(26816, 5620),
(26817, 5620),
(26818, 5620),
(26819, 5620),
(26820, 5620),
(26821, 5621),
(26822, 5621),
(26823, 5621),
(26825, 5621),
(26824, 5621),
(26826, 5621),
(26827, 5621),
(26828, 5621),
(26829, 5621),
(26830, 5621),
(26832, 5621),
(26831, 5621),
(26833, 5622),
(26834, 5622),
(26835, 5622),
(26836, 5622),
(26837, 5622),
(26838, 5622),
(26839, 5622),
(26840, 5622),
(26841, 5622),
(26842, 5622),
(26843, 5622),
(26844, 5622),
(26845, 5623),
(26846, 5623),
(26847, 5623),
(26848, 5623),
(26849, 5623),
(26850, 5623),
(26851, 5623),
(26852, 5623),
(26853, 5623),
(26854, 5623),
(26855, 5623),
(26856, 5623),
(26857, 5624),
(26858, 5624),
(26859, 5624),
(26860, 5624),
(26861, 5624),
(26862, 5624),
(26864, 5624),
(26863, 5624),
(26865, 5624),
(26866, 5624),
(26868, 5624),
(26869, 5624),
(26867, 5624),
(26870, 5624),
(26871, 5624),
(26873, 5625),
(26872, 5625),
(26874, 5625),
(26875, 5625),
(26876, 5625),
(26877, 5625),
(26878, 5625),
(26879, 5625),
(26880, 5625),
(26881, 5625),
(26882, 5625),
(26884, 5625),
(26883, 5625),
(26885, 5625),
(26886, 5625),
(26887, 5626),
(26888, 5626),
(26889, 5626),
(26890, 5626),
(26891, 5626),
(26892, 5626),
(26893, 5626),
(26894, 5626),
(26895, 5626),
(26896, 5626),
(26897, 5626),
(26898, 5626),
(26899, 5626),
(26900, 5626),
(26901, 5626),
(26903, 5627),
(26904, 5627),
(26905, 5627),
(26902, 5627),
(26906, 5627),
(26907, 5627),
(26908, 5627),
(26909, 5627),
(26910, 5627),
(26911, 5627),
(26912, 5627),
(26913, 5627),
(26914, 5627),
(26916, 5627),
(26915, 5627),
(26917, 5628),
(26918, 5628),
(26919, 5628),
(26920, 5628),
(26921, 5628),
(26922, 5628),
(26923, 5628),
(26924, 5628),
(26925, 5628),
(26926, 5628),
(26927, 5628),
(26928, 5628),
(26930, 5628),
(26929, 5628),
(26931, 5628),
(26932, 5629),
(26933, 5629),
(26934, 5629),
(26935, 5629),
(26936, 5629),
(26937, 5629),
(26938, 5629),
(26939, 5629),
(26940, 5629),
(26941, 5629),
(26942, 5629),
(26943, 5629),
(26944, 5629),
(26945, 5630),
(26946, 5630),
(26947, 5630),
(26948, 5630),
(26949, 5630),
(26950, 5630),
(26951, 5630),
(26952, 5630),
(26953, 5630),
(26954, 5630),
(26955, 5630),
(26956, 5630),
(26957, 5630),
(26958, 5631),
(26960, 5631),
(26959, 5631),
(26961, 5631),
(26962, 5631),
(26963, 5631),
(26964, 5631),
(26965, 5631),
(26967, 5631),
(26968, 5631),
(26966, 5631),
(26969, 5631),
(26970, 5631),
(26971, 5632),
(26972, 5632),
(26973, 5632),
(26974, 5632),
(26975, 5632),
(26976, 5632),
(26977, 5632),
(26978, 5632),
(26979, 5632),
(26980, 5632),
(26982, 5632),
(26981, 5632),
(26983, 5632),
(26984, 5633),
(26985, 5633),
(26986, 5633),
(26987, 5633),
(26988, 5633),
(26989, 5633),
(26990, 5633),
(26991, 5633),
(26992, 5633),
(26993, 5633),
(26994, 5633),
(26995, 5633),
(26996, 5633),
(26997, 5634),
(26998, 5634),
(26999, 5634),
(27000, 5634),
(27001, 5634),
(27003, 5634),
(27002, 5634),
(27004, 5634),
(27005, 5634),
(27006, 5634),
(27007, 5634),
(27008, 5634),
(27009, 5634),
(27010, 5635),
(27011, 5635),
(27012, 5635),
(27013, 5635),
(27014, 5635),
(27015, 5635),
(27016, 5635),
(27017, 5635),
(27018, 5635),
(27019, 5635),
(27020, 5635),
(27021, 5635),
(27022, 5635),
(27023, 5636),
(27024, 5636),
(27025, 5636),
(27026, 5636),
(27027, 5636),
(27028, 5636),
(27029, 5636),
(27030, 5636),
(27031, 5636),
(27032, 5636),
(27033, 5636),
(27034, 5636),
(27035, 5636),
(27036, 5637),
(27037, 5637),
(27038, 5637),
(27039, 5637),
(27040, 5637),
(27041, 5637),
(27042, 5637),
(27043, 5637),
(27044, 5637),
(27045, 5637),
(27046, 5637),
(27047, 5637),
(27048, 5637),
(27049, 5638),
(27050, 5638),
(27051, 5638),
(27052, 5638),
(27053, 5638),
(27054, 5638),
(27055, 5638),
(27056, 5638),
(27057, 5638),
(27058, 5638),
(27059, 5638),
(27060, 5638),
(27061, 5638),
(27062, 5644),
(27065, 5644),
(27064, 5644),
(27066, 5644),
(27067, 5644),
(27068, 5644),
(27070, 5644),
(27069, 5644),
(27071, 5644),
(27063, 5644),
(27072, 5644),
(27073, 5644),
(27074, 5644),
(27075, 5645),
(27076, 5645),
(27077, 5645),
(27078, 5645),
(27079, 5645),
(27080, 5645),
(27081, 5645),
(27083, 5645),
(27082, 5645),
(27084, 5645),
(27085, 5645),
(27087, 5645),
(27086, 5645),
(27088, 5646),
(27089, 5646),
(27090, 5646),
(27091, 5646),
(27092, 5646),
(27093, 5646),
(27094, 5646),
(27095, 5646),
(27096, 5646),
(27097, 5646),
(27098, 5646),
(27099, 5646),
(27100, 5646),
(27101, 5647),
(27102, 5647),
(27103, 5647),
(27104, 5647),
(27105, 5647),
(27106, 5647),
(27107, 5647),
(27108, 5647),
(27110, 5647),
(27109, 5647),
(27111, 5647),
(27112, 5647),
(27113, 5647),
(27114, 5648),
(27115, 5648),
(27116, 5648),
(27117, 5648),
(27118, 5648),
(27120, 5648),
(27119, 5648),
(27121, 5648),
(27122, 5648),
(27123, 5648),
(27124, 5648),
(27126, 5648),
(27125, 5648),
(27127, 5649),
(27128, 5649),
(27129, 5649),
(27131, 5649),
(27130, 5649),
(27132, 5649),
(27133, 5649),
(27135, 5649),
(27134, 5649),
(27137, 5649),
(27139, 5649),
(27136, 5649),
(27138, 5649),
(27141, 5650),
(27140, 5650),
(27142, 5650),
(27143, 5650),
(27144, 5650),
(27145, 5650),
(27146, 5650),
(27147, 5650),
(27149, 5650),
(27148, 5650),
(27150, 5650),
(27151, 5650),
(27152, 5650),
(27153, 5651),
(27154, 5651),
(27156, 5651),
(27155, 5651),
(27157, 5651),
(27158, 5651),
(27159, 5651),
(27160, 5651),
(27161, 5651),
(27162, 5651),
(27163, 5651),
(27164, 5651),
(27165, 5651),
(27166, 5652),
(27167, 5652),
(27168, 5652),
(27169, 5652),
(27170, 5652),
(27171, 5652),
(27172, 5652),
(27173, 5652),
(27174, 5652),
(27175, 5652),
(27176, 5652),
(27177, 5652),
(27178, 5652),
(27179, 5653),
(27180, 5653),
(27181, 5653),
(27182, 5653),
(27183, 5653),
(27184, 5653),
(27185, 5653),
(27187, 5653),
(27186, 5653),
(27189, 5653),
(27188, 5653),
(27190, 5653),
(27191, 5653),
(27192, 5654),
(27193, 5654),
(27194, 5654),
(27196, 5654),
(27195, 5654),
(27197, 5654),
(27198, 5654),
(27199, 5654),
(27200, 5654),
(27201, 5654),
(27202, 5654),
(27203, 5654),
(27204, 5654),
(27205, 5655),
(27207, 5655),
(27206, 5655),
(27208, 5655),
(27209, 5655),
(27210, 5655),
(27211, 5655),
(27212, 5655),
(27213, 5655),
(27214, 5655),
(27215, 5655),
(27216, 5655),
(27217, 5655),
(27219, 5656),
(27218, 5656),
(27221, 5656),
(27220, 5656),
(27222, 5656),
(27223, 5656),
(27224, 5656),
(27225, 5656),
(27227, 5656),
(27228, 5656),
(27229, 5656),
(27230, 5656),
(27226, 5656),
(27231, 5657),
(27232, 5657),
(27233, 5657),
(27234, 5657),
(27236, 5657),
(27235, 5657),
(27237, 5657),
(27238, 5657),
(27239, 5657),
(27240, 5657),
(27241, 5657),
(27242, 5657),
(27243, 5657),
(27244, 5658),
(27246, 5658),
(27245, 5658),
(27247, 5658),
(27248, 5658),
(27249, 5658),
(27250, 5658),
(27251, 5658),
(27252, 5658),
(27253, 5658),
(27255, 5658),
(27254, 5658),
(27256, 5658),
(27257, 5659),
(27258, 5659),
(27259, 5659),
(27260, 5659),
(27261, 5659),
(27262, 5659),
(27263, 5659),
(27264, 5659),
(27265, 5659),
(27266, 5659),
(27267, 5659),
(27268, 5659),
(27269, 5659),
(27270, 5660),
(27271, 5660),
(27272, 5660),
(27273, 5660),
(27274, 5660),
(27275, 5660),
(27276, 5660),
(27277, 5660),
(27278, 5660),
(27279, 5660),
(27280, 5660),
(27281, 5660),
(27282, 5660),
(27283, 5661),
(27284, 5661),
(27285, 5661),
(27286, 5661),
(27287, 5661),
(27288, 5661),
(27289, 5661),
(27290, 5661),
(27291, 5661),
(27292, 5661),
(27293, 5661),
(27294, 5661),
(27295, 5661),
(27296, 5662),
(27297, 5662),
(27298, 5662),
(27299, 5662),
(27300, 5662),
(27301, 5662),
(27302, 5662),
(27303, 5662),
(27305, 5662),
(27304, 5662),
(27306, 5662),
(27307, 5662),
(27308, 5662),
(27310, 5663),
(27309, 5663),
(27311, 5663),
(27312, 5663),
(27313, 5663),
(27315, 5663),
(27314, 5663),
(27316, 5663),
(27317, 5663),
(27318, 5663),
(27319, 5663),
(27320, 5663),
(27321, 5663),
(27322, 5664),
(27323, 5664),
(27324, 5664),
(27325, 5664),
(27326, 5664),
(27327, 5664),
(27328, 5665),
(27329, 5665),
(27330, 5665),
(27331, 5665),
(27332, 5665),
(27333, 5665),
(27334, 5666),
(27335, 5666),
(27336, 5666),
(27337, 5666),
(27338, 5666),
(27339, 5666),
(27340, 5667),
(27341, 5667),
(27342, 5667),
(27343, 5667),
(27344, 5667),
(27345, 5667),
(27346, 5668),
(27347, 5668),
(27348, 5668),
(27349, 5668),
(27350, 5668),
(27351, 5668),
(27352, 5669),
(27354, 5669),
(27353, 5669),
(27355, 5669),
(27356, 5669),
(27357, 5669),
(27358, 5670),
(27359, 5670),
(27360, 5670),
(27362, 5670),
(27361, 5670),
(27363, 5670),
(27364, 5671),
(27365, 5671),
(27366, 5671),
(27367, 5671),
(27368, 5671),
(27369, 5671),
(27370, 5672),
(27371, 5672),
(27372, 5672),
(27373, 5672),
(27374, 5672),
(27375, 5672),
(27376, 5673),
(27377, 5673),
(27378, 5673),
(27379, 5673),
(27380, 5673),
(27381, 5673),
(27382, 5676),
(27383, 5676),
(27384, 5676),
(27385, 5676),
(27386, 5676),
(27387, 5676),
(27388, 5676),
(27390, 5676),
(27389, 5676),
(27391, 5676),
(27392, 5676),
(27393, 5676),
(27394, 5677),
(27396, 5677),
(27395, 5677),
(27397, 5677),
(27398, 5677),
(27399, 5677),
(27400, 5677),
(27401, 5677),
(27402, 5677),
(27403, 5677),
(27404, 5677),
(27405, 5677),
(27406, 5678),
(27407, 5678),
(27408, 5678),
(27409, 5678),
(27411, 5678),
(27410, 5678),
(27413, 5678),
(27412, 5678),
(27414, 5678),
(27415, 5678),
(27416, 5678),
(27417, 5678),
(27418, 5679),
(27419, 5679),
(27420, 5679),
(27421, 5679),
(27422, 5679),
(27423, 5679),
(27424, 5679),
(27425, 5679),
(27426, 5679),
(27427, 5679),
(27428, 5679),
(27429, 5679),
(27430, 5680),
(27431, 5680),
(27432, 5680),
(27433, 5680),
(27434, 5680),
(27435, 5680),
(27436, 5680),
(27437, 5680),
(27438, 5680),
(27439, 5680),
(27440, 5680),
(27441, 5680),
(27442, 5681),
(27444, 5681),
(27443, 5681),
(27446, 5681),
(27445, 5681),
(27447, 5681),
(27448, 5681),
(27449, 5681),
(27450, 5681),
(27451, 5681),
(27452, 5681),
(27453, 5682),
(27454, 5682),
(27455, 5682),
(27456, 5682),
(27458, 5682),
(27457, 5682),
(27459, 5682),
(27460, 5682),
(27461, 5682),
(27462, 5682),
(27463, 5682),
(27465, 5683),
(27464, 5683),
(27466, 5683),
(27467, 5683),
(27468, 5683),
(27469, 5683),
(27470, 5683),
(27471, 5683),
(27472, 5683),
(27473, 5683),
(27474, 5683),
(27475, 5684),
(27476, 5684),
(27477, 5684),
(27478, 5684),
(27479, 5684),
(27480, 5684),
(27481, 5684),
(27482, 5684),
(27483, 5684),
(27484, 5684),
(27485, 5684),
(27486, 5685),
(27487, 5685),
(27488, 5685),
(27490, 5685),
(27489, 5685),
(27491, 5685),
(27492, 5685),
(27493, 5685),
(27494, 5685),
(27495, 5685),
(27496, 5685),
(27497, 5686),
(27498, 5686),
(27499, 5686),
(27500, 5686),
(27501, 5686),
(27502, 5686),
(27503, 5686),
(27505, 5686),
(27504, 5686),
(27506, 5686),
